#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1412576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11816, tid=0x0000000000001530
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a169000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=5424, stack(0x000000001ac40000,0x000000001ad40000)]

Stack: [0x000000001ac40000,0x000000001ad40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1252254 24945       4       org.gradle.api.internal.artifacts.transform.TransformingAsyncArtifactListener::createTransformationResult (45 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000020038800 JavaThread "Cache worker for Java compile cache (C:\Users\Diana\AndroidStudioProjects\SimpleMessenger\.gradle\6.5\javaCompile)" [_thread_in_native, id=6852, stack(0x00000000382b0000,0x00000000383b0000)]
  0x0000000020035800 JavaThread "Cache worker for execution history cache (C:\Users\Diana\AndroidStudioProjects\SimpleMessenger\.gradle\6.5\executionHistory)" [_thread_blocked, id=1600, stack(0x00000000381b0000,0x00000000382b0000)]
  0x0000000020037800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=12172, stack(0x00000000380b0000,0x00000000381b0000)]
  0x0000000020033000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=10896, stack(0x0000000037fb0000,0x00000000380b0000)]
  0x0000000020032800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=11624, stack(0x0000000037eb0000,0x0000000037fb0000)]
  0x0000000020037000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=6896, stack(0x0000000036d00000,0x0000000036e00000)]
  0x0000000020036000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=968, stack(0x0000000036c00000,0x0000000036d00000)]
  0x000000002002d000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=13156, stack(0x0000000036b00000,0x0000000036c00000)]
  0x0000000020031000 JavaThread "Execution worker for ':'" [_thread_blocked, id=3164, stack(0x0000000036a00000,0x0000000036b00000)]
